id,fac_name,un_name
341,كلية علوم المختبرات الطبية,جامعة البيان - الخرطوم
342,كلية علوم التمريض,جامعة البيان - الخرطوم
343,كلية الهندسـة – هندسة النظـم الإلكترونيـة,جامعة البيان - الخرطوم
344,كلية الهندسة- الهندسة الطبية الحيوية,جامعة البيان - الخرطوم
345,كلية الهندسة – الهندسة المدنية,جامعة البيان - الخرطوم
346,كلية علـوم الحاسـوب,جامعة البيان - الخرطوم
347,كلية نظـم المعلومـات,جامعة البيان - الخرطوم
348,كلية اللغــة العربيـة,جامعة البيان - الخرطوم
349,كلية علـم النفـــس,جامعة البيان - الخرطوم
350,كلية علوم ادارية - (علـم المحاسبة - إدارة الأعمال),جامعة البيان - الخرطوم
351,كلية علوم المختبرات الطبية,جامعة النصر  -  أم درمان
352,كلية علوم التمريض,جامعة النصر  -  أم درمان
353,كلية الهندسة والعمارة – هندسة العمــارة,جامعة النصر  -  أم درمان
354,كلية الهندسة والعمارة – الهندسة المدنية,جامعة النصر  -  أم درمان
355,كلية الهندسة والعمارة – الهندسة الكهربائية ( تحكم ),جامعة النصر  -  أم درمان
356,كلية الهندسة والعمارة – الهندسة الكهربائية ( اتصالات ),جامعة النصر  -  أم درمان
357,كلية علوم الحاسوب وتقانة المعلومات - هندسة البرمجيات,جامعة النصر  -  أم درمان
358,كلية علوم الحاسوب وتقانة المعلومات - تقنية المعلومات,جامعة النصر  -  أم درمان
359,كلية علوم الحاسوب وتقانة المعلومات - نظم المعلومات,جامعة النصر  -  أم درمان
360,كلية العلوم الإدارية,جامعة النصر  -  أم درمان
361,كلية التربية - الدراسات التربوية (علوم هندسية - حاسوب - رياضيات),جامعة النصر  -  أم درمان
362,كلية التربية - لغة إنجليزية,جامعة النصر  -  أم درمان
363,كلية التربية - تعليم قبل المدرسى,جامعة النصر  -  أم درمان
364,كلية علوم المختبرات الطبية,جامعة العلوم للدراسات التطبيقية  - الخرطوم
365,كلية الهندسة والعمارة - هندسة العمارة,جامعة العلوم للدراسات التطبيقية  - الخرطوم
366,كلية الهندسة والعمارة - الهندسة المدنية,جامعة العلوم للدراسات التطبيقية  - الخرطوم
367,كلية دراسات الحاسوب - تقنية المعلومات,جامعة العلوم للدراسات التطبيقية  - الخرطوم
368,كلية العلوم الإدارية,جامعة العلوم للدراسات التطبيقية  - الخرطوم
369,كلية دراسات الحاسوب - نظم المعلومات – ( المحاسبية – الإدارية – المصرفية ),جامعة العلوم للدراسات التطبيقية  - الخرطوم
370,كلية التصميم الداخلي,جامعة العلوم للدراسات التطبيقية  - الخرطوم
371,كلية الطب والجراحة,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
372,كلية الصيدلة,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
373,كلية علوم المختبـرات الطبية,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
374,كلية علوم التمريض,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
375,كليـة الصحـة العـامـة,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
376,كليـة التغذية العلاجية,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
377,كلية الآداب - اللغة الإنجليزية,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
378,كلية الدراسات الإقتصادية والمصرفية,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
379,كلية العلـوم الإداريـة,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
380,كلية القانون,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
381,كلية دراسات الحاسوب - تقنية المعلومات,جامعة الشرق للعلوم والتكنولوجيا  - كسلا
382,كلية الطب والجراحة,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
383,كلية الصيدلة,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
384,كلية علوم المختبرات الطبية,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
385,كلية علوم التمريض,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
386,كلية تقانة المعلومات,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
387,كلية العلوم الإدارية,جامعة ودمدني للعلوم والتكنولوجيا - ودمدني
388,كلية الطب والجراحة,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
389,كلية طب الأسنان,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
390,كلية الصيدلة,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
391,كلية المختبرات الطبية,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
392,كلية تكنولوجيا الأشعة التشخيصية,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
393,كلية العلاج الطبيعي,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
394,كلية تقانة المعلومات,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
395,كلية الإقتصاد والعلوم الإدارية,جامعة شرق السودان للعلوم الطبية والتكنولوجيا - بورتسودان
396,كلية الطب والجراحة,جامعة بورتسودان الأهلية - بورتسودان
397,كلية المختبـرات الطبية,جامعة بورتسودان الأهلية - بورتسودان
398,كلية علوم التمريض,جامعة بورتسودان الأهلية - بورتسودان
399,كلية علوم الحاسوب وتقانة المعلومات - تقنية المعلومات,جامعة بورتسودان الأهلية - بورتسودان
400,كلية علوم الحاسوب وتقانة المعلومات - نظم المعلومات,جامعة بورتسودان الأهلية - بورتسودان
401,كلية الإقتصاد والعلوم المصرفية,جامعة بورتسودان الأهلية - بورتسودان
402,كلية العلوم الإدارية,جامعة بورتسودان الأهلية - بورتسودان
403,كلية اللغات والترجمة - اللغة الإنجليزية والعربية,جامعة بورتسودان الأهلية - بورتسودان
404,علوم المختبرات الطبية,كلية شرق النيل
405,العمـارة والتخطيط البيئى,كلية شرق النيل
406,علوم الحاسوب,كلية شرق النيل
407,تقانة المعلومات,كلية شرق النيل
408,مدرسة العلوم الادارية والمحاسبة,كلية شرق النيل
409,مدرسة الإقتصاد والعلوم المالية,كلية شرق النيل
410,الإعــلام,كلية شرق النيل
411,علوم المختبرات الطبية,كلية المدار
412,علوم التمريض,كلية المدار
413,الهندسة المدنية,كلية المدار
414,الهندسة الكهربائية,كلية المدار
415,الإقتصاد والعلـوم المالية,كلية المدار
416,تقانة المعلومات,كلية المدار
417,إدارة الفندقة والسياحة,كلية المدار
418,العلوم الإدارية,كلية المدار
419,الدراسات المصرفية والمالية,كلية المدار
420,علـوم الحاسـوب,كلية السودان الجامعية للبنات
421,العلوم الإدارية,كلية السودان الجامعية للبنات
422,علوم الإتصال,كلية السودان الجامعية للبنات
423,الإقتصاد,كلية السودان الجامعية للبنات
424,اللغـة الإنجليـزية,كلية السودان الجامعية للبنات
425,الدراسات المصرفية والمالية,اكاديمية السودان للعلوم المالية والمصرفية
426,نظم المعلومات الإدارية,اكاديمية السودان للعلوم المالية والمصرفية
427,نظم المعلومات المحاسبية,اكاديمية السودان للعلوم المالية والمصرفية
428,نظم المعلومات المصرفية والمالية,اكاديمية السودان للعلوم المالية والمصرفية
429,الإقتصاد المالى,اكاديمية السودان للعلوم المالية والمصرفية
430,الإقتصاد والإحصاء التطبيقى,اكاديمية السودان للعلوم المالية والمصرفية
431,إدارة الأعمال,اكاديمية السودان للعلوم المالية والمصرفية
432,المحاسبة والتمويل,اكاديمية السودان للعلوم المالية والمصرفية
433,دراسات التامين,اكاديمية السودان للعلوم المالية والمصرفية
434,تقانة المعلومات,اكاديمية السودان للعلوم المالية والمصرفية
435,القانون,اكاديمية السودان للعلوم المالية والمصرفية
436,الطب والجراحة,كلية ابوبكر عثمان - مدنى
437,المختبرات الطبية,كلية ابوبكر عثمان - مدنى
438,التمريض,كلية ابوبكر عثمان - مدنى
439,العلوم الإدارية - ( المحاسبة – ادارة الاعمال),كلية ابوبكر عثمان - مدنى
440,تقنية المعلومات التجارية والمحاسبية,كلية ابوبكر عثمان - مدنى
441,الإقتصاد والدراسات المصرفية,كلية ابوبكر عثمان - مدنى
442,علوم المختبرات الطبية,كلية الابيض للعلوم والتقانة - الابيض
443,علوم التمريض,كلية الابيض للعلوم والتقانة - الابيض
444,تقانة المعلومات,كلية الابيض للعلوم والتقانة - الابيض
445,الإقتصاد وإدارة الأعمال,كلية الابيض للعلوم والتقانة - الابيض
446,نظم المعلومات الإدارية,كلية الابيض للعلوم والتقانة - الابيض
447,علم النفس ورياض الأطفال,كلية الابيض للعلوم والتقانة - الابيض
448,القانون,كلية الابيض للعلوم والتقانة - الابيض
449,الإعلام,كلية الابيض للعلوم والتقانة - الابيض
450,الطب والجراحة,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
451,المختبرات الطبية,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
452,علوم التمريض,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
453,العمارة والتخطيط البيئي,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
454,علـوم الحاسـوب,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
455,تقانة المعلومات,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
456,العلوم الإدارية - (المحاسبة - إدارة الأعمال),كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
457,الإقتصاد والعلوم المصرفية,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
458,نظم المعلومات - ( نظم - المحاسبية – الإدارية – المصرفية ),كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
459,اللغة الإنجليزية وآدابها,كلية الإمارات للعلوم والتكنولوجيا ـ الخرطوم
460,الإقتصاد والتنمية الريفية,كلية الامير عثمان دقنة -بورتسودان
461,الهندسة الكهربائية والإلكترونية,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
462,علوم الحاسوب,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
463,هندسة البرمجيات,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
464,تقانة المعلومات,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
465,نظم المعلومات المالية والإدارية والمصرفية,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
466,الدراسات الإسلامية,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
467,القانون,الكلية الاردنية السودانية للعلوم والتكنولوجيا-الخر
468,علوم التمريض,كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
469,علوم الحاسوب,كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
470,تقانة المعلومات,كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
471,اللغة الإنجليزية,كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
472,العلوم التربوية الدينية (المسيحية ),كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
473,التربية ( الحاسوب والتقنية ),كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
474,التربيـة اللغة الإنجليزيـة,كلية كمبونى  للعلوم والتكنولوجيا- الخرطوم
475,الطب,اكاديمية المنهل للعلوم - الخرطوم بحرى
476,طب الأسنان,اكاديمية المنهل للعلوم - الخرطوم بحرى
477,الصيدلة,اكاديمية المنهل للعلوم - الخرطوم بحرى
478,علوم المختبرات الطبية,اكاديمية المنهل للعلوم - الخرطوم بحرى
479,علوم التمريض,اكاديمية المنهل للعلوم - الخرطوم بحرى
480,الهندسة المدنية,اكاديمية المنهل للعلوم - الخرطوم بحرى
481,هندسة القدرة والتحكم,اكاديمية المنهل للعلوم - الخرطوم بحرى
482,هندسة النظم الألكترونية (حاسوب – اتصالات),اكاديمية المنهل للعلوم - الخرطوم بحرى
483,تقنية المعلومات,اكاديمية المنهل للعلوم - الخرطوم بحرى
484,نظم المعلومات الإدارية,اكاديمية المنهل للعلوم - الخرطوم بحرى
485,الإقتصاد ( إقتصاد – مصارف – تجارة خارجية ),اكاديمية المنهل للعلوم - الخرطوم بحرى
486,العلوم الإدارية,اكاديمية المنهل للعلوم - الخرطوم بحرى
487,القانون,اكاديمية المنهل للعلوم - الخرطوم بحرى
488,الطب والجراحة,كلية الامام الهادى - ام درمان
489,طب الأسنان,كلية الامام الهادى - ام درمان
490,علوم المختبرات الطبية,كلية الامام الهادى - ام درمان
491,علوم التمريض,كلية الامام الهادى - ام درمان
492,الهندسة الكهربائية,كلية الامام الهادى - ام درمان
493,الهندسة الطبية,كلية الامام الهادى - ام درمان
494,الطب البيطري,كلية الامام الهادى - ام درمان
495,التغذية العلاجية,كلية الامام الهادى - ام درمان
496,علوم الحاسوب,كلية الامام الهادى - ام درمان
497,تقانة المعلومات,كلية الامام الهادى - ام درمان
498,الآداب,كلية الامام الهادى - ام درمان
499,العلوم  الإداريه,كلية الامام الهادى - ام درمان
500,الإقتصاد والدراسات المصرفية والمالية,كلية الامام الهادى - ام درمان
501,الشريعة والقانون,كلية الامام الهادى - ام درمان
502,السياحه والفندقة,كلية الامام الهادى - ام درمان
503,الإعلام,كلية الامام الهادى - ام درمان
504,علم النفس ورياض الأطفال,كلية الامام الهادى - ام درمان
505,اللغة الإنجليزية,كلية الامام الهادى - ام درمان
506,التربية – دراسات إسلامية,كلية الامام الهادى - ام درمان
507,التربية – لغة عربية,كلية الامام الهادى - ام درمان
508,الطب,كلية العلوم الهندسية والطبية - الخرطوم
509,المختبرات الطبية,كلية العلوم الهندسية والطبية - الخرطوم
510,علوم التمريض,كلية العلوم الهندسية والطبية - الخرطوم
511,العمارة والتخطيط,كلية العلوم الهندسية والطبية - الخرطوم
512,هندسة التحكم والقياس,كلية العلوم الهندسية والطبية - الخرطوم
513,هندسة الطاقة,كلية العلوم الهندسية والطبية - الخرطوم
514,هندسة الاتصالات,كلية العلوم الهندسية والطبية - الخرطوم
515,هندسة الحاسوب والإلكترونيات,كلية العلوم الهندسية والطبية - الخرطوم
516,هندسة الميكاترونكس,كلية العلوم الهندسية والطبية - الخرطوم
517,الهندسة الطبية,كلية العلوم الهندسية والطبية - الخرطوم
518,الرياضيات وعلوم الحاسوب,كلية العلوم الهندسية والطبية - الخرطوم
519,تقانة المعلومات,كلية العلوم الهندسية والطبية - الخرطوم
520,العلوم الإدارية,كلية العلوم الهندسية والطبية - الخرطوم
521,الطب,الكلية الكندية السودانية- الخرطوم
522,علوم المختبرات الطبية,الكلية الكندية السودانية- الخرطوم
523,علوم التمريض,الكلية الكندية السودانية- الخرطوم
524,نظم المعلومات – ( المحوسبة– الإدارية ),الكلية الكندية السودانية- الخرطوم
525,إدارة الأعمال - (إدارة الأعمال- التسويق),الكلية الكندية السودانية- الخرطوم
526,تقنية المعلومات,الكلية الكندية السودانية- الخرطوم
527,أصول الدين والدراسات الإسلامية,كلية جبرة العلمية- الخرطوم
528,القرآن الكريم والدراسات الإسلامية,كلية جبرة العلمية- الخرطوم
529,العقيدة والدراسات الإسلامية,كلية جبرة العلمية- الخرطوم
530,الدراسات الإسلامية واللغة العربية,كلية جبرة العلمية- الخرطوم
531,التربية الدراسات الإسلامية,كلية جبرة العلمية- الخرطوم
532,اللغات – ( الانجليزية - الفرنسية ),كلية السلام للغات والترجمة- الخرطوم
533,العلوم الإدارية,كلية السلام للغات والترجمة- الخرطوم
534,علوم المختبرات الطبية,كلية غرب النيل امدرمان
535,العلوم الإدارية,كلية غرب النيل امدرمان
536,علم النفس,كلية غرب النيل امدرمان
537,الإعلام والعلاقات العامة,كلية غرب النيل امدرمان
538,تقانة المعلومات,كلية غرب النيل امدرمان
539,المختبرات الطبية,كلية الجزيرة التقنية - الخرطوم
540,علوم التمريض,كلية الجزيرة التقنية - الخرطوم
541,الأشعة الطبية,كلية الجزيرة التقنية - الخرطوم
542,الصحة العامة وصحة البيئة,كلية الجزيرة التقنية - الخرطوم
543,العلاج الطبيعى,كلية الجزيرة التقنية - الخرطوم
544,العمارة,كلية الجزيرة التقنية - الخرطوم
545,الهندسة الكهربائية والإلكترونية,كلية الجزيرة التقنية - الخرطوم
546,الهندسة الطبية,كلية الجزيرة التقنية - الخرطوم
547,علوم الحاسوب,كلية الجزيرة التقنية - الخرطوم
548,تقنية المعلومات,كلية الجزيرة التقنية - الخرطوم
549,العلوم الإدارية,كلية الجزيرة التقنية - الخرطوم
550,العلوم الإقتصادية,كلية الجزيرة التقنية - الخرطوم
551,اللغة الإنجليزية,كلية الجزيرة التقنية - الخرطوم
552,تقانة المعلومات,كلية امدرمان لتكنولوجيا الصحافة و الطباعة
553,العلوم الإدارية,كلية امدرمان لتكنولوجيا الصحافة و الطباعة
554,تكنولوجيا الصحافة,كلية امدرمان لتكنولوجيا الصحافة و الطباعة
555,تكنولوجيا الطباعة,كلية امدرمان لتكنولوجيا الصحافة و الطباعة
556,الطب البشرى,كلية اليرموك
557,طب الأسنان,كلية اليرموك
558,الصيدلة,كلية اليرموك
559,المختبرات الطبية,كلية اليرموك
560,علوم المختبرات الطبية,كلية الكاملين للعلوم والتقانة - الكاملين
561,علوم التمريض,كلية الكاملين للعلوم والتقانة - الكاملين
562,العلوم الإدارية ( المحاسبة – إدارة الأعمال),كلية الكاملين للعلوم والتقانة - الكاملين
563,الإقتصاد (الإقتصاد – البنوك والتمويل),كلية الكاملين للعلوم والتقانة - الكاملين
564,تقانة المعلومات,كلية الكاملين للعلوم والتقانة - الكاملين
565,اللغة الإنجليزية وآدابها,كلية الكاملين للعلوم والتقانة - الكاملين
566,علوم التمريض,كلية العلوم التنموية والتكنولوجية
567,علوم الحاسوب,كلية العلوم التنموية والتكنولوجية
568,نظم الحاسوب والشبكات,كلية العلوم التنموية والتكنولوجية
569,الإقتصاد,كلية العلوم التنموية والتكنولوجية
570,العلوم الإدارية,كلية العلوم التنموية والتكنولوجية
571,تقنية المعلومات,كلية العلوم التنموية والتكنولوجية
572,إدارة المنظمات,كلية العلوم التنموية والتكنولوجية
573,الطب والجراحة,كلية إقرأ للعلوم والتكنولوجيا
574,طب الأسنان,كلية إقرأ للعلوم والتكنولوجيا
575,الصيدلة,كلية إقرأ للعلوم والتكنولوجيا
576,المختبرات الطبية,كلية إقرأ للعلوم والتكنولوجيا
577,التمريض,كلية إقرأ للعلوم والتكنولوجيا
578,الإقتصاد والدراسات المصرفية,كلية إقرأ للعلوم والتكنولوجيا
579,العلوم الإدارية,كلية إقرأ للعلوم والتكنولوجيا
580,الدراسات الإسلامية,كلية إقرأ للعلوم والتكنولوجيا
581,الطب والجراحة,كلية بحرى الاهلية
582,علوم المختبرات الطبية,كلية بحرى الاهلية
583,علوم التمريض,كلية بحرى الاهلية
584,هندسة العماره,كلية بحرى الاهلية
585,الهندسة الإلكترونية,كلية بحرى الاهلية
586,الهندسة الكهربائية,كلية بحرى الاهلية
587,الهندسة المدنية,كلية بحرى الاهلية
588,الهندسة الطبية,كلية بحرى الاهلية
589,تقنية المعلومات,كلية بحرى الاهلية
590,العلوم الإدارية (المحاسبة - ادارة الأعمال - التسويق ),كلية بحرى الاهلية
591,اللغات – (العربية– الإنجليزية – الصينية ),كلية بحرى الاهلية
592,التصميم الداخلى,كلية بحرى الاهلية
593,الإقتصاد,
594,القانون,
595,بكالوريوس تعليم اللغة العربية لغير الناطقين بها,معهد الخرطوم الدولى للغة العربية
596,البكالوريوس العام فى اللغة العربية للناطقين بغيرها,معهد الخرطوم الدولى للغة العربية
597,الصحة العامة,كلية النور للعلوم والتكنولوجيا
598,هندسة النظم الإلكترونية,كلية النور للعلوم والتكنولوجيا
599,الهندسة الطبية الحيوية,كلية النور للعلوم والتكنولوجيا
600,العلوم الإدارية,كلية النور للعلوم والتكنولوجيا
601,العلوم الإقتصادية,كلية النور للعلوم والتكنولوجيا
602,اللغة الإنجليزية,كلية النور للعلوم والتكنولوجيا
603,تقانة المعلومات,كلية النور للعلوم والتكنولوجيا
604,الطب,كلية دلتا العلوم والتكنولوجيا - امدرمان
605,علوم المختبرات الطبية,كلية دلتا العلوم والتكنولوجيا - امدرمان
606,علوم التمريض,كلية دلتا العلوم والتكنولوجيا - امدرمان
607,العلاج الطبيعى,كلية دلتا العلوم والتكنولوجيا - امدرمان
608,القبالة,كلية دلتا العلوم والتكنولوجيا - امدرمان
609,الهندسة الطبية,كلية دلتا العلوم والتكنولوجيا - امدرمان
610,الدراسات الإسلامية,كلية دلتا العلوم والتكنولوجيا - امدرمان
611,العلوم الإدارية,كلية دلتا العلوم والتكنولوجيا - امدرمان
612,تقنية المعلومات,كلية دلتا العلوم والتكنولوجيا - امدرمان
613,الشريعة والقانون,كلية دلتا العلوم والتكنولوجيا - امدرمان
614,الآداب – اللغة العربية للناطقين بغيرها,كلية دلتا العلوم والتكنولوجيا - امدرمان
615,الطب والجراحة,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
616,المختبرات الطبية,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
617,علوم التمريض,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
618,الفندقـة والسياحــة,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
619,تقانة المعلومات,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
620,العلوم الإدارية,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
621,الإعــــــــلام,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
622,اللغـة الإنجليزيــة,  كلية ستارز للعلوم الطبية والتقنية ـ الخرطوم
623,الطب والجراحة,كلية الحكمة للعلوم والتكنولوجيا
624,التمريض,كلية الحكمة للعلوم والتكنولوجيا
625,هندسة العماره,كلية الحكمة للعلوم والتكنولوجيا
626,الهندسة المدنية,كلية الحكمة للعلوم والتكنولوجيا
627,الهندسة الكهربائية والإلكترونيات,كلية الحكمة للعلوم والتكنولوجيا
628,نظم المعلومات الإدارية والمحاسبية,كلية الحكمة للعلوم والتكنولوجيا
629,الهندسة الميكانيكية (قدرة – تصنيع),كلية المنارة الجامعية
630,الهندسة الكهربائية (تحكم – قدرة),كلية المنارة الجامعية
631,تقانة المعلومات,كلية المنارة الجامعية
632,العلوم الادارية ( المحاسبة والتمويل - إدارة الأعمال ),كلية المنارة الجامعية
633,الطب البشرى,كلية النهضة
634,طب الأسنان,كلية النهضة
635,الصيدلة,كلية النهضة
636,المختبرات الطبية,كلية النهضة
637,التمريض,كلية النهضة
638,التصوير الطبى التشخيصى,كلية النهضة
639,هندسة التحكم,كلية النهضة
640,هندسة الاتصالات,كلية النهضة
641,هندسة الحاسوب,كلية النهضة
642,الهندسة الطبية الحيوية,كلية النهضة
643,العلوم الإدارية,كلية النهضة
644,تقانة المعلومات,كلية النهضة
645,اللغـة الإنجليزيــة,كلية النهضة
646,الهندسة المدنية,كلية كامبردج العالمية - الخرطوم بحرى
647,الهندسة الكهربائية (قدرة وتحكم – اتصالات),كلية كامبردج العالمية - الخرطوم بحرى
648,تقنية المعلومات,كلية كامبردج العالمية - الخرطوم بحرى
649,العلوم الإدارية (المحاسبة - إدارة الأعمال ),كلية كامبردج العالمية - الخرطوم بحرى
650,اللغة الإنجليزية وآدابها,كلية كامبردج العالمية - الخرطوم بحرى
651,الطب والجراحة,كلية الصفوة للعلوم والتقانة
652,علوم المختبرات الطبية,كلية الصفوة للعلوم والتقانة
653,التمريض,كلية الصفوة للعلوم والتقانة
654,هندسة الاتصالات,كلية الصفوة للعلوم والتقانة
655,الجمارك,كلية الصفوة للعلوم والتقانة
656,إدارة الأعمال,كلية الصفوة للعلوم والتقانة
657,تقنية المعلومات,كلية الصفوة للعلوم والتقانة
658,إدارة المنظمات الدولية والدبلوماسية,كلية الصفوة للعلوم والتقانة
659,الطب والجراحة, كلية السلامة للعلوم والتكنولوجيا – بحرى
660,المختبرات الطبية, كلية السلامة للعلوم والتكنولوجيا – بحرى
661,علوم التمريض, كلية السلامة للعلوم والتكنولوجيا – بحرى
662,هندسة العمارة, كلية السلامة للعلوم والتكنولوجيا – بحرى
663,الهندسة الميكانيكية (انتاج – قدرة), كلية السلامة للعلوم والتكنولوجيا – بحرى
664,الهندسة الكهربائية ( تحكم– طاقة), كلية السلامة للعلوم والتكنولوجيا – بحرى
665,الهندسة المدنية, كلية السلامة للعلوم والتكنولوجيا – بحرى
666,الهندسة الطبية, كلية السلامة للعلوم والتكنولوجيا – بحرى
667,تقانة المعلومات, كلية السلامة للعلوم والتكنولوجيا – بحرى
668,القانون, كلية السلامة للعلوم والتكنولوجيا – بحرى
669,العلوم الإدارية, كلية السلامة للعلوم والتكنولوجيا – بحرى
